[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
||https://youth.cn##div.edu-a_dds,div.hd_banner,div.r_huandeng,div.article_d,div[class ="ad00"],iframe[width="200px"][height="200px"],div[id ="myads"][class ="ad0"],div.ad,div[class ="banner"],DIV#sky.fdiv,DIV#identifier-pannel,DIV#sky.div,DIV.pic_banner,DIV.hd_pic,DIV.cj-ggw,div.download,.header
||https://youtube.com##iframe[width="640"][height="360"],iframe[width="300"][height="250"],.img_ad,#video-masthead,.ad-div,#masthead-ad,#ad-iframe
||https://youwuyun.com##[src="/libs/img/ad.gif"]
||https://youxi.com##div#left_mid,div#right_mid,div#banner
||https://youxituoluo.com##.myg,[href="http://www.itutu.tv/static/download3/"]
||https://yoyojie.com##div.float-bigpic
||https://yoyozz.com##.a_mu,.a_pt
||https://yqdown.com##.pgzs,#wrapper1
||https://yshw1.com##[id ="diynews_ad"]
||https://ysts8.com##[class ="ads_"]
||https://yunpan.cn###clientDl
||https://yunvs.com##img[height="270"]
||https://yuyouge.com##.gad2,.adsbygoogle
||https://yx320.com##[href ="http://mp.weixin.qq.com/"]
||https://yxad.com##div#QQCOM_Button2,div.l_qq_com,div#QQ_Right_button1,div#banner,div#nav,div#nowpsn
||https://yxbao.com##.ad_1000_90
||https://yxdm.tv##[class ="adv"]
||https://yxdown.com###topsearch{top: 100px;}
||https://yxdown.com##.banner,a#adbg,div.ad_pic,div#ads460,a[class ="lad_"],a[href="http://kf.yxdown.com/?index_kf"],IFRAME[src ="http://gg.yxdown.com/html/"],div#ad300x120,div.gg,[id ="adv_"]
||https://yxlady.com##div.ot.leftgg_up,.leftgg2top,div.tab.rightgg01,div.ot.left_bottom_gg3,DIV[id ="f21ac82b21eeb7322631b6aa94e17f"],.adPostion,.m_w_1_right_1
||https://yxtvg.com##.adv1,.adsbygoogle
||https://yy6080.org###adArea
||https://yyets.com##div#yyets_slide_ad,DIV.AreaLL > DIV > IFRAME + DIV.box_4,DIV.AreaLL > DIV > IFRAME[height="90"],DIV.games-rec-list,UL.joke,DIV.adBox,DIV.box_1.ads_partner_list,IFRAME[style="width:260px;height:250px;"],ins.adsbygoogle,div.topAd,div#floatAD_r,div#floatAD_l,ul.room,DIV.day_resource > div.box_4,DIV.blank.clearfix + DIV.block > DIV.box_4,DIV#tabs.box_4 + DIV + DIV > DIV.box_4,DIV#bbs_area + DIV.blank + DIV + DIV,DIV.box_4 + DIV.blank + DIV[style] + DIV[style]
||https://yyfensi.com##[href="http://app.woolcashmeresystem.net:81/yy/"],[href="http://m.369nv.com:81/3/suiji.php"]
||https://yypps.com##[href*="/?Intr"],[href*="/?intr"],[href*="/?aff"],[href*="/?Extend="],[href*="/?f="],[href*="/?p="],[height="90"]
||https://yzmg.com##[class$="ads"]
||https://yzz22.com##.kopl,.bottom-adv,#haoetv,.topli,[src ="http://cbu01.alicdn.com/img/ibank/"]
||https://yzz4.com##[src*="alicdn.com"],[width="1"],#haoetv
||https://z63.org##[class ="sb2_pic_"]
||https://zalra.cn##DIV.txthtml a,DIV.txthtml[style="height:320px"]
||https://zanghaihua.org##div[id$="_adtop"]
||https://zaobao.com##DIV#a_imu,div#zbo_ad,div.ads-items,.bannerSpace
||https://zasv.net##div.a_cn,div.a_pt,div.wp.a_f,div.wp.a_t,div.bm.a_c,img[width="468"][height="60"],div.a_pb,[height="75"]
||https://zb190.com##A[href ="http://www.hg90567.com/"]
||https://zbjxs.com##.ad
||https://zdface.com##DIV#msg_win,DIV#laiyuan_div + SPAN,DIV[id ="div-gpt-ad-"],div.newsign,div[id ="ads_"],[class ="ad-"]
||https://zdfans.com##[href*="register?"]
||https://zdfans.com##a[href ="http://js.50bang.org/?formType="],A[href="http://www.kiees.com/"],div.db_post,.adsbygoogle,[id ="tanxmobile-outer-conmm"],[href="http://www.focusky.com.cn/help-245.html"],iframe[width="300"][height="250"]
||https://zerodm.com,zerodm.net##div.syad.border,div.top960
||https://zgjm.org##[class ="ad_c_"]
||https://zgpingshu.com##[class ="ad250"],[class ="ad1000"]
||https://zgpingshu.com##[height="300"],.a25055
||https://zgzcw.com##div.adver,iframe[src ="http://www.zgzcw.com/ad/ag/"]
||https://zhainanfulishe.net###tinfloatwidget-8,.banner
||https://zhangge.net##ins.adsbygoogle,div.ad-pc,aside#text-16,aside#text-17
||https://zhangxinxu.com##.ad_bottom,.ad_title,.top_ad_out,.adsbygoogle,#topAdOut,.ad_inner,.col-left
||https://zhangyu.tv###reward-wrap
||https://zhanqi.tv##.js-room-gift-area-banner,.chat-flash-gg,.live-gg-area,.skinA-bg ,.gg-area
||https://zhaofuli.org##DIV.ads.ads-content,DIV.widget.widget_ads
||https://zhaozi.cn##.headmini
||https://zhenhaoba.com##center,div.a_pt,div.a_pb
||https://zhenhaoclub.com,zhenhaobbs.com##div.a_mu,div.a_pb,div.a_pt
||https://zhenhaosq.com##center,div.a_pt,div.a_pb,div.t_f
||https://zhiboche.com##div#span_baiduad1,div.topad
||https://zhibok8.com###rightdiv,#leftdiv,[height="80"],[height="60"],[href="http://www.zhibok8.com/gglx.htm"]
||https://zhibowu.com##[height="60"]
||https://zhicheng.com##[id ="BAIDU_SSP__wrapper_"],#guideLayer,.rdtj,.ad960,.adsbygoogle,#b_downfile,.newsgame
||https://zhiyanblog.com##div.banner,div#singlethumb-banner,div#enhancedtextwidget-6,div#enhancedtextwidget-11
||https://zhiyoo.com###body-bg,.dialog,#header_app,.logo_img,#sitefocus,[id ="mydialog"],.a_fl
||https://zhlzw.com##.article_indes,.arte_indes,#ad,.area_ad,.article_content_list span[id][style]
||https://zhongzifuli.ws##[src ="http://go.gotourl"]
||https://zhuhai.gd.cn##.ad,.zhdad
||https://zhuihd.com##[class ="ad-"]
||https://zhuji.net##.full_ad,[height="60"],[height="66"],[height="96"],[height="76"],[height="80"]
||https://zhujiceping.com##img[src*="/F/"]
||https://zhulang.com##.top-global-ad,.adbox
||https://zhulong.com##.zhul_v_newbanner,.ads-section
||https://zhuna.cn##.slide,div.wrap_down_banner
||https://zhuzhudao.com###hm_t_31354
||https://zimuku.cn##[style*="width:100%; height:80px;"]
||https://zimuku.net,zimuku.cn###xianliaome_window,[height="90px"],[height="80px"],[style ="width:820px;height:90px;"],ins.adsbygoogle,div.ad
||https://zimushe.com##[href ="https://www.zimushe.com/go.php?url=http"],.videobg
||https://zimuzu.tv###bbs_list_ad,ul.room,div.lx167,A[href ="http://www.rrliuxue.com"],div.rrmj_ad,div.ad,div[class="couplet couplet_l"],a[href ="http://www.jianai360.com"],#help,#xianliaome_window
||https://ziyuanbu.cn##[class ="ad"],#advert-7
||https://zjjzx.cn##img[src ="http://www.zjjzx.cn/img/zt/yd/"],[id ="Rightgg_banner_"]
||https://zjol.com.cn##.h50,.h100,[class="mt10"],[class ="a-d-"],#ad1_1,#ad1_2,.wp.a_t,[class="row mb20 cf"],#globalbanner,.banner,.bannnerSadv,.lBottomAD,.lTopAD,[width="1000"][height="65"],[width="520"][height="74"]
||https://zjrxz.com###bdcs-frame-box,.ads,.column-aside > A[href ="http://www.zjrxz.com/html/201"] > IMG[src ="http://upload.zjrxz.com/201"]
||https://zjstv.com##.ad.w,.ad_tl,[class ="ad_nr_"]
||https://zkvivi.com##.ad2
||https://zmz2017.com##.information-sub,.adsbygoogle,.couplet,.lx167
||https://znds.com##.a_czt
||https://znds.com##div#sitefocus
||https://zol.com.cn##div.banner.mt,div.banner1.mt,div#rightAd,div#rightAdDiv1,div#right_banner,div.bannerleft,div#top_tl_ad,div.ad_div,DIV.gmine_ad,.adSpace,#commentTopAd,#Bar3733_big,div.ad-box.article-cont-ad,DIV[class="ad-box ad-box"],div#activeEntry0703,ul.ad-window,div[id ="Bar37"],div[id ="Bar38"],div.ecma-baokuan-main,div[id ="ad_"],div[id ="Bar"][id$="_small"],div[id ="Bar"][id$="_big"],div.side-news,ul#soft-sj-rank.soft-list.clearfix,div.winbox,div[class ="default-head"],div.advert,#youdao,#youdao2,div#baoban,div#blank,div#luo-ad,div#luo-small,.zplus_ad,[id ="AD_"],[id ="_AD_"],.dcmads,#ZOL-shop,#bgad,.download-top,[src ="http://www.zol.com.cn/ad/"],.ad_001,.zmall-ad-1000,.gmine_ad,.zol-mall-area,[class ="jd-banner"],iframe[src ="https://icon.zol-img.com.cn/ad/"]
||https://zongheng.com###apkbddd,#gameFTip,#dynamicUp,#dynamicDown
||https://zoomtv.me###membz,#overlay_countdown
||https://zqnow.com##.AD,.ADLeft,.ADRight,.banner,.match
||https://zsjuncheng.com.cn##div[style ="width:30%;margin:5px;float:right"]
||https://zsnews.cn##div.ad,div.float_layer,img[src ="http://data.zsnews.cn/gg/300"],img[src ="http://data.zsnews.cn/gg/640"],img[src ="http://data.zsnews.cn/gg/other/"],img[src ="http://www.zsnews.cn/data/gg/"],img[src ="http://data.zsnews.cn/GG/"],[width="680"][height="80"],div[style="height:80px;"]
||https://zuanke8.com##.down,.adsbygoogle
||https://zuanke8.com##[align="center"][style]
||https://zuiacg.com##.ad-pc
||https://zuidaima.com##.margin_bottom10,.adsbygoogle,#google_adsense_all_site
||https://zuoche.com##A[href ="http://pmpsys.cn/sns/xqdownload/xqapp.jspx"]
||https://zuoshipin.com##.work-ad
||https://zuoye.baidu.com##div.aside-inner,div[class$="anner"],.cpro
||https://zybang.com##img[src ="/static/question/m-question/resource/headerimg"],div#smallLayer,div[class$="anner"],.cpro
||https://zyue.com##.ad_90,[id ="divad_"],.banner
||https://zznews.cn##.ad:not([style="margin-top:0px;padding-top:0px;"]),.ad1000-60
||https://user.qzone.qq.com###site_hot_btn
||https://qzone.qq.com##div.feed-hot-bar
||https://qzone.qq.com##div.f-vqz-ad
||https://user.qzone.qq.com###QM_Container_11
||https://qzone.qq.com###js-qq-ad
||https://qidian.com##home-pure-ad-img
||https://qidian.com##footerApp
||https://qidian.com##DIV.module-header,#DIV.footer-backtop-cell jsGuestWrapper,#DIV.module-field
||https://baidu.com###tab_news_1,DIV.first-card-main,DIV.first-card-close-img,DIV.first-card-slogan,DIV.first-card-body,#index-copyright,A.recordcode,#userinfo-wrap,DIV.icon-weather-default,DIV.weather-num,DIV.weather-status,I.icon-down,SPAN.mgr-mask,DIV.blank-frame,#menu-item-13,#menu-item-11,#channel_mgr,#foot
||https://baidu.com###menu-item-4,#menu-item-6,#menu-item-18,#menu-item-15,#menu-item-14,UL.menu-item-wrap,DIV.channel-mgr-wrapper,#menu-container
||https://coolapk.com##P.under_title,DIV.under
||https://sxl.cn##DIV.s-mobile-footer-bar sticky
||https://adgk.sxl.cn##DIV.s-mobile-footer-bar
||https://qidian.com##H3.footer-app-h,#footerApp
||https://baidu.com##DIV.navs-bottom-bar
||https://m.sm.cn##A.download-uc-box,DIV.download-uc-container,A.download-uc-container,DIV.switch,P.copy,A.btn-voice btn-install,A.btn-qr-code
||https://m.sm.cn##A.btn-voice
||https://m.sm.cn##P.download-uc-title,A.download-uc-box,DIV.download-uc-container,A.download-uc-container,#footer
||https://adgk.sxl.cn##A.logo
||https://zongheng.com##DIV.home-card-title,DIV.home-game,DIV.gamebox,DIV.game_cat,DIV.p_count,#gameBtn
||https://book.qidian.com##A.jumpWrap,DIV.left-game,DIV.right-game,DIV.games-op-wrap,DIV.right-op-wrap mb10,#j-top Box
||https://book.qidian.com##A.jumpWrap,DIV.crumbs-nav,DIV.left-game,DIV.games-op-wrap,DIV.right-op-wrap
||https://m.shuquge.com##A.link
||https://checkadblock.ru##P.place_block block w468 js-ads-block,P.place_block block w728 js-ads-block
||https://91.p03.space###headnav,#footcontainer,#relatedtag-content
||https://tyzrcs.com###__57535fFE47dcCF1D988HFa,DIV.lxbox,DIV.box top_box
||https://www.tyzrcs.com###__ HFa,DIV.box top_box
||https://tieba.baidu.com##DIV.panel_bottom,LI.tl_shadow tl_shadow_new 
||https://tieba.baidu.com##SPAN.top_bar_content_text,DIV.appPromote_wrapper scale-1px-bottom,IMG.j_footer_logo_img,#m_footer,DIV.no_mean,DIV.addbodybottom,DIV.j_footer footer
||https://tieba.baidu.com###guide_fc,#global_notice_wrap,.content_top,.forum_header>div:first-child,.app_forum_top_nav,#encourage_entry,[id =pagelet_encourage-appforum],.iframe_wrapper.clearfix,.d_sign_split~*,#thread_list>li:not([class*=thread_]),#j_p_postlist>div:not([data-field]):not(#j_p_postlist),#j_p_postlist>div[data-isautoreply],#game_live_list,#com_u9_head,.play_list_panel.j_play_list_panel,div.search_main_wrap~*,#aside_ad,a.j_click_stats.img_wrap,div.firework-wrap
||https://tieba.baidu.com###j_p_postlist>div.l_post_bright:has(a.j_click_stats.img_wrap)
||https://baike.baidu.com###adLayerSideWrap
||https://pan.baidu.com,music.baidu.com,yun.baidu.com##[class|=ad]
||https://v.baidu.com##div[videoadv],a[href ="http://g.youxi.v.baidu."]
||https://play.baidu.com###m-client-product,#right-ads,div.rightAd-skin,.top-banner-ad-wrap
||https://sports.qq.com##.ad-wrapper,#focus_jordon,.ad_r_85,div[class|=gg],div.layout.mt35,div[adconfig_charset]
||https://youdao.com###topImgAd,#spTop
||https://mail.163.com,mail.126.com##.emailSuggest,#theme,.gWel-bottom
||https://acfun.cn###ad-comment,#ad-player-view
||https://baofeng.com##[class|=ad],div.play-top-ad,.play-ad-box,.play-ad-left
||https://56.com##div.qf_float
||https://tv.sohu.com##.x-dl-shake.x-download-panel, #playerBar > div.area ~a
||https://1905.com##.ad-couplet,#hd-tab-label4,div.bd-tab.video-list:last-child
||https://www.mgtv.com##.on.footAd
||https://www.soku.com##li.sb_ad,div.sk-banner,div.sk_banner
||https://youku.com##.right-sidepopup,div[id =ab_v_],li.js-draw,#yk-player-curtain
||https://m.cr173.com###down_d1_1,UL.g-theme-ul,DIV.g-game-recomd g-relate-cms,DIV.f-moreadd,UL.g-foot-nav-ul,DIV.g-foot-nav
||https://m.bilibili.com##DIV.index__container__src-commonComponent-bottomOpenApp-
||https://secr.baidu.com##DIV.banner
||https://oScript6205.type = 'text/javascript';
||https://oHead6205.appendChild( oScript6205);
||https://tieba.baidu.com##div[class="sub-img-list"],div[class="appPromote_wrapper scale-1px-bottom"],div[class="j_pb_footer j_footer footer pb-footer"]
||https://tieba.baidu.com##.footer
||https://tieba.baidu.com##.list_item_
||https://tieba.baidu.com##frs-tuijian,tl_gap,p_article,p_hot,p_show,s_post.post_user,p_media,hongbao_page_pop_common,ui_image_header_bottom,daoliu_sign_in_prompt,daoliu_sign_in_prompt_img,j_top_bar,wake_app_tip,addbodybottom,no_mean,frs-tuijian,blue_kit_outer_w,daoliu,appPromote,j_footer footer,tuijian-wrap,j_top_bar blue_kit,tab_head tab_index_head j_tab_index_head blue_kit light_tab_head,ui_search j_tab_con_search,expand-all,img_desc,mylike_edit,expand-all,c-blocka,pb_lzl_header_bar,tbheader,top-guide,navbar-box,search-box,all-btn,interest-bar,footer-wrap,hot-topic,no-signed-interest
||https://push.qq.com
||https://wxsnsdy.tc.qq.com
||https://wxsnsdy.video.qq.com
||https://hxsame.hexun.com
||https://iadctest.qwapi.com
||https://jump.bdimg.com,tieba.baidu.com###adide_platform
||https://jump.bdimg.com,tieba.baidu.com###media_item
||https://jump.bdimg.com,tieba.baidu.com###spage_game_tab_wrapper
||https://jump.bdimg.com,tieba.baidu.com###spage_liveshow_slide
||https://jump.bdimg.com,tieba.baidu.com###plat_act_wrapper
||https://jump.bdimg.com,tieba.baidu.com##.ihome_aside_section[j-mygift]
||https://jump.bdimg.com,tieba.baidu.com##.ihome_game_group
||https://jump.bdimg.com,tieba.baidu.com##.member_rank
||https://jump.bdimg.com,tieba.baidu.com##.userinfo_scores
||https://jump.bdimg.com,tieba.baidu.com##.fMember_cnt
||https://jump.bdimg.com,tieba.baidu.com##.split
||https://jump.bdimg.com,tieba.baidu.com##.u_app
||https://jump.bdimg.com,tieba.baidu.com##.u_appcenterEntrance
||https://jump.bdimg.com,tieba.baidu.com##.u_bdhome
||https://jump.bdimg.com,tieba.baidu.com##.u_blue
||https://jump.bdimg.com,tieba.baidu.com##.u_game
||https://jump.bdimg.com,tieba.baidu.com##.u_grab_treasure
||https://jump.bdimg.com,tieba.baidu.com##.u_joinvip
||https://jump.bdimg.com,tieba.baidu.com##.u_split
||https://jump.bdimg.com,tieba.baidu.com##.u_member
||https://jump.bdimg.com,tieba.baidu.com##.u_menu_tbmall
||https://jump.bdimg.com,tieba.baidu.com##.u_mytbmall
||https://jump.bdimg.com,tieba.baidu.com##.u_xiu8
||https://jump.bdimg.com,tieba.baidu.com##.u_wallet
||https://jump.bdimg.com,tieba.baidu.com###local_board
||https://jump.bdimg.com,tieba.baidu.com###j_navtab_wanle
||https://jump.bdimg.com,tieba.baidu.com###j_navtab_game
||https://jump.bdimg.com,tieba.baidu.com##.gift-goin
||https://jump.bdimg.com,tieba.baidu.com##.icon_group
||https://jump.bdimg.com,tieba.baidu.com##.j_tbnav_tab_a[stats-data ="fr=tb0_forum&st_mod=frs&st_value=tabgroup"]
||https://jump.bdimg.com,tieba.baidu.com##.star_nav_ico_activity
||https://jump.bdimg.com,tieba.baidu.com##.star_nav_ico_deal
||https://jump.bdimg.com,tieba.baidu.com##.star_nav_ico_group
||https://jump.bdimg.com,tieba.baidu.com##.star_nav_ico_tuan
||https://jump.bdimg.com,tieba.baidu.com###aside_ad
||https://jump.bdimg.com,tieba.baidu.com###aside_ad_wrapper
||https://jump.bdimg.com,tieba.baidu.com###novel-ranking
||https://jump.bdimg.com,tieba.baidu.com###tieba-notice.region_bright
||https://jump.bdimg.com,tieba.baidu.com##.app_download_box
||https://jump.bdimg.com,tieba.baidu.com##.app_forum_rank_float
||https://jump.bdimg.com,tieba.baidu.com##.aside_region.celebrity
||https://jump.bdimg.com,tieba.baidu.com##.fansparty-wrap
||https://jump.bdimg.com,tieba.baidu.com##.guess-sidebar-container
||https://jump.bdimg.com,tieba.baidu.com##.nani_app_download_box
||https://jump.bdimg.com,tieba.baidu.com##.platform_aside_tieba_partner
||https://jump.bdimg.com,tieba.baidu.com##.profile_bottom
||https://jump.bdimg.com,tieba.baidu.com##.region_bright.celebrity
||https://jump.bdimg.com,tieba.baidu.com##.showlist_wap
||https://jump.bdimg.com,tieba.baidu.com##.tbui_fbar_bazhu
||https://jump.bdimg.com,tieba.baidu.com##.tbui_fbar_props
||https://jump.bdimg.com,tieba.baidu.com##.tieba_notice
||https://jump.bdimg.com,tieba.baidu.com##.user_score
||https://jump.bdimg.com,tieba.baidu.com###top_activity
||https://jump.bdimg.com,tieba.baidu.com##.achievement_medal_wrapper
||https://jump.bdimg.com,tieba.baidu.com##.card_userinfo_honor
||https://jump.bdimg.com,tieba.baidu.com##.d_icons
||https://jump.bdimg.com,tieba.baidu.com##.d_nameplate
||https://jump.bdimg.com,tieba.baidu.com##.dialogJ.game_player_auth_dialog
||https://jump.bdimg.com,tieba.baidu.com##.dialogJ.tieba-sign-card
||https://jump.bdimg.com,tieba.baidu.com##.fav-wrapper
||https://jump.bdimg.com,tieba.baidu.com##.icon_author
||https://jump.bdimg.com,tieba.baidu.com##.icon_wrap
||https://jump.bdimg.com,tieba.baidu.com##.icon_replyer
||https://jump.bdimg.com,tieba.baidu.com##.icon_tbworld
||https://jump.bdimg.com,tieba.baidu.com##.j-post-send-gift
||https://jump.bdimg.com,tieba.baidu.com##.p_mall_tail
||https://jump.bdimg.com,tieba.baidu.com##.pre_icon_wrap
||https://jump.bdimg.com,tieba.baidu.com##.save_face_bg
||https://jump.bdimg.com,tieba.baidu.com##.sofa_front_list_wrap
||https://jump.bdimg.com,tieba.baidu.com##.share_btn_wrapper
||https://jump.bdimg.com,tieba.baidu.com##.thread_recommend_ps
||https://jump.bdimg.com,tieba.baidu.com##.user_card_vip_tips
||https://jump.bdimg.com,tieba.baidu.com###bdshare
||https://jump.bdimg.com,tieba.baidu.com###guide_fc
||https://jump.bdimg.com,tieba.baidu.com###xiu8_follow_warn
||https://jump.bdimg.com,tieba.baidu.com##.add_guessing_btn
||https://jump.bdimg.com,tieba.baidu.com##.edui-btn-medal
||https://jump.bdimg.com,tieba.baidu.com##.edui-btn-paypost
||https://jump.bdimg.com,tieba.baidu.com##.j_surveillance
||https://jump.bdimg.com,tieba.baidu.com##.showBar
||https://tieba.baidu.com##.client_ghost_icon
||https://tieba.baidu.com##.daoliu_sign_in_show
||https://tieba.baidu.com##.dia_mask
||https://tieba.baidu.com##.dia_wrapper
||https://tieba.baidu.com##.light_top_ext_area
||https://tieba.baidu.com##.more_btn_package
||https://tieba.baidu.com##.tuijian-wrap
||https://wap.10010.com##DIV.youicon,DIV.foot_bq,DIV.swiper-container_l
||https://tieba.baidu.com##DIV[class='top-guide top-guide-wrap']
||https://tieba.baidu.com##A[class='pb_cut_hot_recommend_content j_recommend_item']
||https://baike.baidu.com##DIV[class='theme-container']
||https://baike.baidu.com##DIV[class='theme-margin']
||https://baike.baidu.com##A[onclick='page.Mixedor.mixedOpen(this,3)']
||https://m.qidian.com##DIV[style='background: rgba(0,0,0,0.4);position: fixed;left:0;right:0;top:0;bottom:0;z-index:9999;']
||https://m.qidian.com##DIV[class='module-field']
||https://m.qidian.com##DIV[class='footer-backtop-cell jsGuestWrapper']
||https://www.baidu.com,m.baidu.com##DIV[class='qrcode call']
||https://m.baidu.com,www.baidu.com##DIV[class='baiduapp-icon']
||https://m.baidu.com,www.baidu.com##DIV[class='rw-title']
||https://m.baidu.com,www.baidu.com##DIV[class='rw-list']
||https://m.baidu.com,www.baidu.com##ARTICLE[class='c-container aladdin__10uYO']
||https://www.xhgszy.com##IMG[style='width:100%']
||https://www.xhgszy.com##A[href*='www.agg668.com']
||https://www.xhgszy.com##A[href*='www.g22688.com']
||https://hh.flexui.win##DIV[class='sptable_do_not_remove f_one']
||https://private70.ghuws.win##DIV[class='sptable_do_not_remove f_one']
||https://www.viidii.info##IMG[src*='dioimg.net']
||https://www.viidii.info##IMG[src*='wx3.sinaimg.cn']
||https://www.viidii.info##IMG[src*='wx2.sinaimg.cn']
